#
# 23	Composite: KR02-06 St.A GC;	Muller et al., 1998 (3)	36	141.8	-2224	60	Annual*	Isono et al., 2009 (24)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																						
#																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
Depth	Proxy	Age_Pub	Temp_Pub	Age_Marine09	Age_error
6.50	0.6280	91.00	17.33	79.18	100.25
7.50	0.6210	114.00	17.11	102.27	111.05
8.50	0.6280	136.00	17.32	125.43	119.70
9.50	0.6190	158.00	17.07	148.63	126.67
10.50	0.6160	180.00	16.96	171.87	132.21
11.50	0.6320	202.00	17.45	195.14	136.52
12.50	0.6360	224.00	17.57	218.44	139.69
13.50	0.6380	246.00	17.61	241.77	141.81
14.50	0.6240	268.00	17.21	265.13	142.92
15.50	0.6400	290.00	17.66	288.51	143.06
16.50	0.6330	312.00	17.47	311.92	142.21
17.50	0.6410	334.00	17.71	335.36	140.36
18.50	0.6020	356.00	16.56	358.82	137.47
19.50	0.6370	378.00	17.58	382.32	133.47
20.50	0.6190	401.00	17.07	405.85	128.25
21.50	0.6290	423.00	17.36	429.41	121.66
22.50	0.6440	445.00	17.80	453.02	113.45
23.50	0.6400	467.00	17.67	476.69	103.22
24.50	0.6450	489.00	17.81	500.44	90.25
25.50	0.6540	511.00	18.08	524.32	72.96
26.50	0.6430	533.00	17.76	548.75	44.90
27.50	0.6600	555.00	18.25	572.46	45.39
28.50	0.6530	577.00	18.05	595.48	74.27
29.50	0.6420	599.00	17.75	619.08	92.20
30.50	0.6420	610.00	17.73	642.82	105.82
31.50	0.6410	636.00	17.70	666.64	116.73
32.50	0.6510	662.00	18.00	690.52	125.68
34.50	0.6570	715.00	18.19	738.41	139.14
35.50	0.6500	741.00	17.96	762.41	144.07
36.50	0.6610	767.00	18.28	786.43	147.99
38.50	0.6640	819.00	18.37	834.56	153.04
39.50	0.6540	846.00	18.08	858.66	154.28
40.50	0.6500	872.00	17.98	882.79	154.69
41.50	0.6470	898.00	17.89	906.94	154.28
42.50	0.6650	924.00	18.42	931.11	153.04
43.50	0.6580	951.00	18.20	955.31	150.95
44.50	0.6660	977.00	18.46	979.53	147.98
45.50	0.6500	1003.00	17.97	1003.78	144.07
46.50	0.6620	1029.00	18.31	1028.06	139.14
47.50	0.6540	1056.00	18.09	1052.37	133.09
48.50	0.6570	1082.00	18.18	1076.72	125.73
49.50	0.6320	1108.00	17.44	1101.12	116.84
50.50	0.6450	1134.00	17.82	1125.57	106.01
