# EPICA Dome C Ice Core High Resolution Holocene and Transition CO2 Data
# -----------------------------------------------------------------------
#                World Data Center for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
# -----------------------------------------------------------------------
# NOTE: PLEASE CITE CONTRIBUTORS WHEN USING THIS DATA!!!!!
# 
# 
# NAME OF DATA SET: 
# EPICA Dome C Ice Core High Resolution Holocene and Transition CO2 Data
# LAST UPDATE: 9/2004 (Original receipt by WDC Paleo)
# CONTRIBUTOR:  Eric Monnin, University of Bern
# IGBP PAGES/WDCA CONTRIBUTION SERIES NUMBER: 2004-055
# 
# 
# SUGGESTED DATA CITATION: Monnin, E., et al.. 2004. 
# EPICA Dome C Ice Core High Resolution Holocene and Transition CO2 Data. 
# IGBP PAGES/World Data Center for Paleoclimatology 
# Data Contribution Series # 2004-055.
# NOAA/NGDC Paleoclimatology Program, Boulder CO, USA.
# 
# 
# ORIGINAL REFERENCE:  
# Monnin, E., E.J. Steig, U. Siegenthaler, K. Kawamura, J. Schwander, B. Stauffer, 
# T.F. Stocker, D.L. Morse, J.-M. Barnola, B. Bellier, D. Raynaud, and H. Fischer. 2004.  
# Evidence for substantial accumulation rate variability in Antarctica during the Holocene, 
# through synchronization of CO2 in the Taylor Dome, Dome C and DML ice cores. 
# Earth and Planetary Science Letters, 224, 45-54, doi: 10.1016/j.epsl.2004.05.007. 
# 
# 
# ADDITIONAL REFERENCES FOR DATA:
# Fluckiger, J.,  E. Monnin, B. Stauffer, J. Schwander, T. F. Stocker, J. Chappellaz, 
# D. Raynaud and J.-M. Barnola.  2002.
# High resolution Holocene N2O ice core record and its relationship with CH4 and CO2. 
# Global Biogeochemical Cycles, 16 (1), 1010, doi:10.1029/2001GB001417.
# 
# Monnin, E., A. Indermuhle, A. Dallenbach, J. Fluckiger, B. Stauffer, T. F. Stocker, 
# D. Raynaud, and J.-M. Barnola.  2001. 
# Atmospheric CO2 concentrations over the last glacial termination. 
# Science 291, 112-114.
# 
#  
# ADDITIONAL REFERENCE FOR DATING:
# Schwander, J., J. Jouzel, C. U. Hammer, J.-R. Petit, R. Udisti, and E. Wolff. 2001.
# A tentative chronology for the EPICA Dome Concordia ice core. 
# Geophys. Res. Lett. Vol. 28, No. 22, p. 4243.
# 
# 
# ABSTRACT (Monnin et al. 2004):
# High resolution records of atmospheric CO2 concentration during the Holocene 
# are obtained from the Dome Concordia and Dronning Maud Land (Antarctica) ice cores. 
# These records confirm that the CO2 concentration varied between 260 and 280 ppmv in 
# the Holocene as measured in the Taylor Dome ice core. However, there are differences 
# in the CO2 records most likely caused by mismatches in timescales. Matching the 
# Taylor Dome timescale to the Dome C timescale by synchronization of CO2 indicates that 
# the accumulation rate at Taylor Dome increased through the Holocene by a factor of two 
# and bears little resemblance to the stable isotope record used as a proxy for temperature. 
# This result shows that different locations experienced substantially different 
# accumulation changes, and casts doubt on the often-used assumption that accumulation 
# rate scales with the saturation vapor pressure as a function of temperature, at least 
# for coastal locations. 
# 
# 
# GEOGRAPHIC REGION: Antarctica
# PERIOD OF RECORD:  22 KYrBP - present
# 
# 
# DESCRIPTION: High Resolution CO2 Data for the EPICA Dome C ice core, 
# and derived timescale for Taylor Dome Ice Core. 
# 
# 
# Core locations: 
# EPICA Dome C:  75° 06'S, 123° 21'E 
# Dronning Maud Land (DML): 75° 00'S, 00° 04'E 
# Taylor Dome:  77° 47'47" S,  158° 43'26" E
# 
# 
# 
# 
# Data:
# 1. High-resolution EDC CO2 data
# 
# Column 1: Depth (m)
# Column 2: Age (Years before 1950 AD, EDC1 Timescale)
# Column 3: CO2 mean (ppmv)
# Column 4: CO2 sigma mean (ppmv) sigma mean is one sigma of the mean value 
#           (of 6 neighboring samples)
#
   Depth      Age    CO2      sigma
 421.795   11310   253.9     0.6
   422.9   11349   253.8     0.8
   426.1   11468   250.7     1.1
  427.33   11515   249.7     0.4
   428.3   11554   251.1     0.3
 429.495   11602   250.7     0.9
  431.73   11695   245.3     1.1
 433.785   11784   245.3     0.6
 434.995   11838   246.6     0.5
  437.23   11941   243.2     0.4
  438.85   12017   240.3     0.3
 443.795   12258   237.5     0.5
  446.03   12372   237.6     0.6
 448.745   12511   234.2     0.3
  450.98   12625   238.3     1.1
 454.245   12789   237.3     0.5
  457.03   12927   237.9     0.2
 459.895   13068   237.6     0.6
  463.63   13252   236.4     0.9
 465.245   13332   239.2     0.5
  467.45   13440   238.6     0.6
 470.195   13574   238.6     0.3
 473.055   13711   239.1     0.4
 479.705   14022   228.5     0.6
   484.1   14230   228.4     0.7
 487.245   14387   226.1     0.6
  490.03   14532   225.2     0.5
 492.195   14647   224.5     0.6
  496.07   14855     222     0.8
 499.345   15037     221     0.8
  501.58   15166   220.9     0.5
 504.195   15323   219.4     0.6
  506.53   15466     214     0.8
 509.245   15637   207.5     0.9
  512.03   15818   207.7     0.5
 514.745   16002   202.9     0.7
  517.53   16199   200.8       1
 520.245   16400   195.2     0.3
  523.03   16616   193.9     0.5
 526.295   16883     191     0.5
  528.53   17073   188.5     0.7
 531.245   17311   188.5     0.7
  532.93   17463   189.2     0.4
 536.745   17815     187     0.2
  539.53   18074   188.6     0.5
   542.9   18391   189.4     0.4
 543.345   18433   192.3     0.6
  543.93   18487   188.3     0.6
 548.845   18948   188.7     0.2
  550.51   19104   188.8     0.5
 553.245   19360     190     0.8
  556.03   19621     188     0.9
  557.89   19795   188.2     0.7
 558.195   19824     195     0.7
  561.53   20137   187.8     0.4
  564.26   20390   186.9     0.3
  567.03   20646   186.5     0.3
 569.745   20897   184.7     1.2
  572.53   21156   186.1     0.4
 576.325   21511   185.7     1.3
 578.105   21676   184.4     0.8
